	answers_prompt_1_gulpease_index	answers_prompt_2_gulpease_index	answers_prompt_3_gulpease_index	answers_prompt_4_gulpease_index
0	58.3	45.4	63.7	55.8
1	47.6	52.4	59.0	40.6
2	51.7	50.4	58.4	47.9
3	39.8	52.3	54.4	46.7
4	50.8	48.3	53.0	37.1
5	56.7	40.2	53.4	50.5
6	40.9	49.7	55.7	49.4
7	48.9	48.6	58.0	47.7
8	40.1	43.1	60.2	40.3
9	56.7	42.1	57.9	53.0
10	51.1	46.5	48.8	47.0
11	52.2	50.6	51.1	69.7
12	52.2	50.2	63.7	52.5
13	58.0	49.0	56.5	52.4
14	41.4	56.5	51.8	45.0
15	45.9	47.3	47.7	52.3
16	39.7	43.2	55.4	47.6
17	40.6	51.2	54.8	49.3
18	44.7	39.7	53.1	40.6
19	59.5	50.8	57.7	46.2
20	42.8	54.0	46.3	39.9
21	46.5	43.9	60.8	50.0
22	39.2	48.3	52.4	46.5
23	46.1	41.3	55.5	55.2
24	54.1	40.7	58.0	55.2
25	42.3	51.8	52.9	46.1
26	53.8	50.3	52.6	54.3
27	54.9	55.1	57.7	55.0
28	55.8	52.0	49.6	51.0
29	61.8	46.7	51.9	43.0
30	53.5	54.9	54.0	48.0
31	51.4	48.1	58.2	58.6
32	52.6	50.6	56.4	46.5
33	53.3	44.1	62.3	43.8
34	60.8	46.6	49.3	51.2
35	36.6	56.3	54.8	40.7
36	50.9	60.7	57.4	56.8
37	57.3	55.4	47.2	47.9
38	58.5	58.6	53.3	47.5
39	47.2	48.0	63.1	43.7
40	48.5	53.8	54.8	41.0
41	58.1	47.9	67.9	47.2
42	56.9	51.9	56.2	46.7
43	62.8	57.0	54.8	52.8
44	43.0	50.4	45.4	54.7
45	57.4	51.0	51.0	43.7
46	46.4	51.8	54.4	46.3
47	45.6	39.2	61.6	58.0
48	45.7	46.5	62.0	47.7
49	46.5	50.6	58.5	53.5
50	45.5	50.2	58.4	57.5
51	50.3	46.2	53.0	46.0
52	50.1	35.5	51.6	45.0
53	54.0	51.6	61.0	55.1
54	54.1	56.1	45.9	51.1
55	53.8	57.0	57.5	49.8
56	43.9	43.8	53.4	38.0
57	51.4	51.3	57.6	50.9
58	51.5	41.0	61.9	49.2
59	76.1	50.1	52.0	51.8
60	43.2	46.8	55.5	74.4
61	45.5	53.0	57.5	39.8
62	56.0	44.1	57.8	58.6
63	51.5	42.0	55.9	45.1
64	50.1	59.0	54.2	67.6
65	74.6	46.0	63.8	49.3
66	48.1	50.7	58.6	52.4
67	51.3	57.8	61.2	51.3
68	53.3	47.7	54.4	48.7
69	47.1	49.5	53.5	54.6
70	44.8	53.3	54.5	48.0
71	54.2	50.7	63.7	45.0
72	56.9	47.9	49.5	46.8
73	58.0	56.8	55.9	55.1
74	44.8	52.9	51.6	51.8
75	64.0	50.6	53.1	38.4
76	65.3	51.6	56.5	46.8
77	52.4	46.6	55.0	33.5
78	36.1	50.9	60.4	48.0
79	48.9	52.0	56.7	56.0
80	43.4	52.2	60.7	47.2
81	50.2	43.6	50.1	51.8
82	49.9	45.9	48.7	44.0
83	50.6	48.5	49.4	52.1
84	46.1	46.0	41.8	47.6
85	47.0	37.5	59.3	53.4
86	57.9	57.3	66.1	49.9
87	48.6	44.6	48.4	49.9
88	49.9	49.0	56.2	50.9
89	51.2	46.1	51.0	40.7
90	43.1	59.7	60.3	54.0
91	43.6	50.6	62.3	42.1
92	58.4	43.8	67.9	46.7
93	51.9	-5.4	59.2	46.0
94	50.5	51.7	53.8	37.8
95	49.9	54.1	53.3	43.1
96	49.3	50.8	57.7	50.0
97	40.0	47.2	40.2	50.3
98	50.6	-20.0	56.2	47.0
99	53.9	47.9	50.1	52.0
100	45.4	50.1	57.7	45.5
101	47.5	56.3	52.8	51.0
102	36.3	42.1	52.3	45.0
103	41.7	45.5	59.3	43.6
104	30.8	48.4	58.8	53.6
105	59.0	46.6	56.9	48.4
106	46.0	53.6	55.4	48.8
107	50.0	55.0	55.6	50.3
108	58.1	43.5	51.8	48.7
109	57.2	53.8	62.8	56.4
110	52.8	48.5	55.3	50.6
111	59.9	47.9	63.5	48.4
112	41.9	42.3	56.9	49.9
113	40.8	54.7	52.6	42.1
114	40.1	46.8	46.6	51.6
115	52.2	50.4	51.3	55.8
116	71.5	61.6	57.3	54.2
117	60.1	53.4	55.9	54.2
118	57.3	57.7	57.9	44.9
119	46.5	49.5	44.4	49.8
120	77.6	57.0	59.7	52.6
121	55.2	57.8	61.5	47.1
122	49.9	56.4	57.6	45.7
123	29.8	36.6	67.3	57.6
124	101.0	53.6	50.3	46.1
125	62.0	46.5	53.2	53.1
126	54.4	53.8	50.1	55.3
127	40.5	59.8	53.3	45.7
128	67.8	50.9	56.1	51.7
129	48.3	46.5	54.9	37.3
130	52.4	49.0	57.7	53.3
131	50.9	44.1	56.6	49.5
132	51.5	50.3	59.3	44.7
133	47.4	51.9	60.2	58.4
134	43.5	53.6	55.1	49.7
135	46.2	48.2	48.3	49.4
136	48.4	52.6	54.9	46.7
137	50.5	51.9	62.5	56.3
138	52.4	46.9	55.1	46.5
139	40.8	49.0	50.3	52.4
140	51.2	43.4	58.0	46.2
141	49.0	52.4	58.1	54.5
142	64.5	50.8	61.0	45.4
143	48.4	50.8	51.2	41.8
144	55.7	55.4	51.3	43.7
145	43.4	47.2	58.4	41.5
146	50.4	52.1	59.2	49.7
147	46.6	49.0	64.4	57.8
148	43.3	46.3	57.3	46.2
149	56.7	52.7	57.3	50.1
150	49.0	39.1	51.4	41.3
151	56.0	53.8	55.8	52.1
152	48.4	56.3	46.6	50.8
153	40.5	54.2	50.8	55.8
154	55.0	45.3	59.7	49.0
155	65.4	44.8	51.0	49.8
156	55.7	54.2	58.7	46.9
157	52.8	52.2	56.1	49.0
158	52.8	50.6	57.0	45.7
159	63.5	47.3	50.5	47.0
160	46.6	48.3	50.6	33.7
161	45.9	48.6	62.8	49.4
162	52.2	51.4	52.1	51.4
163	45.6	45.9	61.6	47.1
164	42.0	52.3	59.0	46.2
165	51.2	47.6	56.9	50.4
166	54.6	42.1	64.9	59.0
167	38.6	39.1	52.7	44.2
168	59.3	50.8	57.9	46.1
169	39.8	46.8	50.5	50.6
170	51.6	55.0	61.3	46.8
171	50.5	51.2	57.5	42.8
172	54.0	46.7	50.9	43.0
173	40.5	52.3	61.1	43.8
174	53.2	48.4	57.2	52.1
175	52.5	54.9	54.4	48.8
176	50.7	46.5	50.7	50.7
177	63.5	50.8	61.5	48.4
178	42.9	52.8	66.5	51.0
179	50.8	58.0	54.3	52.3
180	44.1	55.6	51.0	53.9
181	50.4	52.3	54.8	57.2
182	51.9	54.3	61.3	50.0
183	46.5	54.3	69.0	53.7
184	49.0	49.1	57.8	60.1
185	48.0	51.0	51.8	45.9
186	49.3	47.7	59.2	49.4
187	48.4	46.1	53.7	64.4
188	45.8	53.7	56.8	46.8
189	51.3	42.0	53.1	46.8
190	48.3	52.3	60.0	53.0
191	50.5	51.2	42.9	55.0
192	46.0	48.2	58.5	53.3
193	54.0	54.2	52.9	57.1
194	49.5	46.2	62.1	59.5
195	55.4	48.0	56.7	55.7
196	40.8	53.2	60.3	35.0
197	39.5	56.3	54.3	54.0
198	43.5	45.4	56.4	44.0
199	48.3	50.4	53.9	48.8
200	50.1	51.1	45.5	57.7
201	52.8	54.2	58.6	42.2
202	56.9	49.5	55.3	50.4
203	43.8	52.2	47.3	50.0
204	59.0	43.3	49.0	39.2
205	61.3	50.7	67.9	54.7
206	51.7	49.3	56.6	52.9
207	51.4	51.4	55.2	47.3
208	49.8	55.0	49.5	50.8
209	55.0	52.6	54.0	49.7
210	45.8	52.1	63.3	40.9
211	55.4	52.8	44.2	51.0
212	50.3	53.6	50.2	48.4
213	59.0	61.5	66.5	45.5
214	39.6	54.3	58.4	51.4
215	40.3	52.3	59.8	43.6
216	62.8	56.9	58.1	50.9
217	44.6	48.4	49.9	44.9
218	51.2	42.7	55.8	40.3
219	74.0	49.7	53.1	49.6
220	48.3	81.1	62.5	47.7
221	62.1	47.6	54.1	49.2
222	50.3	64.3	51.3	66.1
223	52.3	44.8	55.3	54.0
224	47.2	48.3	47.4	50.7
225	42.2	49.9	57.7	46.5
226	52.0	47.3	47.5	58.7
227	39.0	51.0	54.8	50.4
228	48.3	46.9	54.9	54.0
229	39.5	55.3	52.9	57.8
230	55.1	52.1	67.2	47.7
231	62.3	51.1	59.2	43.4
232	51.3	36.9	49.0	41.3
233	48.1	52.3	54.1	51.5
234	44.8	49.6	55.3	52.9
235	57.9	57.0	65.0	41.4
236	54.0	50.2	57.2	49.9
237	47.8	38.7	56.9	44.3
238	58.3	55.3	55.2	40.7
239	41.6	69.0	51.7	41.2
240	55.1	47.6	59.5	46.3
241	45.3	52.3	60.0	45.2
242	54.2	51.2	52.8	47.1
243	63.1	53.6	51.9	49.0
244	48.5	52.8	54.7	45.6
245	62.3	48.2	51.7	40.4
246	43.8	60.6	53.3	48.8
247	49.9	52.8	50.9	43.8
248	59.5	56.1	62.9	54.4
249	44.8	45.8	63.1	52.5
250	48.2	44.5	48.2	45.3
251	45.9	55.8	54.8	55.8
252	64.8	46.6	55.5	50.8
253	58.8	49.8	52.8	50.6
254	42.0	47.0	56.9	47.6
255	52.6	47.9	51.6	49.2
256	45.4	50.9	61.9	53.2
257	53.7	48.6	47.7	40.0
258	55.5	45.7	50.2	42.4
259	50.4	50.0	53.6	47.4
260	44.5	56.9	54.4	58.5
261	46.0	42.9	58.0	50.1
262	52.7	47.6	48.8	48.1
263	50.5	51.0	59.6	49.6
264	55.3	45.4	53.6	43.2
265	52.8	51.4	58.3	43.7
266	51.7	52.1	63.5	45.9
267	50.3	49.8	59.0	42.6
268	43.7	55.6	54.3	42.6
269	55.9	55.7	53.7	44.3
270	46.4	48.0	54.2	59.6
271	62.8	51.0	61.8	50.6
272	35.8	42.8	61.0	56.5
273	47.5	41.8	50.9	45.5
274	37.0	52.1	58.8	52.3
275	49.0	40.8	59.0	51.7
276	53.2	37.5	44.5	52.2
277	39.6	49.2	53.3	52.2
278	35.0	43.4	55.9	41.2
279	60.3	50.3	51.8	44.1
280	45.6	46.1	50.3	43.2
281	34.0	46.6	60.4	50.7
282	39.6	63.6	51.2	52.9
283	41.5	58.7	51.0	45.3
284	28.1	43.8	53.7	51.7
285	47.7	50.9	53.4	47.1
286	50.5	52.1	59.0	47.5
287	49.4	47.8	54.5	50.1
288	49.6	41.4	57.4	55.7
289	47.3	45.5	52.6	49.7
290	52.3	48.0	49.2	49.2
291	46.4	49.8	59.7	43.0
292	54.7	52.4	55.9	51.9
293	59.9	47.3	60.1	42.0
294	43.8	49.8	55.7	38.0
295	41.5	50.3	52.7	50.3
296	48.0	42.9	60.3	49.0
297	33.8	46.5	55.2	44.6
298	49.7	57.2	55.2	45.4
299	51.7	50.8	55.1	44.8
300	54.2	51.5	47.9	50.7
301	46.9	45.4	55.4	44.9
302	44.8	49.7	49.4	39.0
303	43.8	52.2	65.9	55.3
304	56.6	47.8	62.3	49.8
305	45.6	47.2	60.3	50.3
306	41.0	48.8	59.1	46.6
307	54.1	39.7	58.2	47.3
308	56.5	53.5	54.3	49.3
309	46.8	48.7	54.4	46.9
310	51.3	54.6	60.6	54.0
311	49.4	49.4	58.7	49.5
312	53.9	55.7	54.6	35.0
313	52.6	46.3	63.0	46.7
314	61.3	34.8	56.3	51.2
315	40.8	52.1	65.1	49.0
316	35.3	42.4	56.0	48.7
317	75.7	50.0	57.1	53.7
318	44.5	47.9	58.3	49.0
319	49.3	44.3	56.2	44.9
320	53.7	46.2	55.8	53.0
321	52.5	58.0	53.1	39.2
322	47.4	47.5	60.6	50.6
323	45.4	45.5	50.4	56.9
324	29.7	44.1	48.2	44.7
325	48.0	44.1	56.8	37.4
326	56.7	48.3	58.8	53.3
327	55.5	43.7	53.5	48.4
328	55.6	57.0	60.4	40.9
329	47.3	51.3	61.6	52.9
330	55.5	12.3	60.4	52.0
331	58.3	48.6	56.3	56.2
332	43.2	48.7	54.0	46.8
333	43.2	48.8	52.1	50.8
334	48.0	44.0	51.6	47.5
335	41.7	49.0	49.0	52.3
336	49.6	54.8	60.7	50.6
337	41.8	55.9	53.9	47.1
338	59.8	53.5	61.1	52.2
339	52.2	50.7	60.7	42.5
340	52.1	49.0	60.8	54.6
341	52.3	55.8	52.1	45.6
342	49.9	49.4	49.4	57.7
343	46.5	53.6	57.2	58.0
344	62.6	46.4	56.5	40.6
345	52.7	58.0	46.9	54.0
346	47.6	53.0	58.1	52.5
347	54.3	52.0	55.4	40.6
348	47.5	62.0	50.9	47.2
349	61.1	48.8	45.4	43.8
350	37.2	47.4	58.0	59.7
351	47.6	49.0	64.4	-1255.1
352	53.6	50.4	59.8	51.1
353	49.0	46.7	56.6	42.9
354	54.9	61.1	49.0	55.2
355	35.5	57.3	59.9	44.0
356	45.0	43.2	56.2	51.2
357	41.4	51.8	47.7	49.7
358	61.7	53.5	58.4	47.3
359	69.0	46.1	55.0	55.7
360	53.8	56.9	61.7	46.4
361	39.3	51.5	62.9	56.1
362	46.3	42.4	54.0	46.1
363	42.5	48.7	53.5	57.5
364	50.7	53.7	63.0	48.5
365	36.5	56.4	49.6	47.6
366	54.0	45.4	61.5	48.0
367	55.8	46.0	61.3	52.6
368	48.8	54.4	55.3	45.7
369	52.2	57.1	64.0	46.4
370	48.8	51.1	60.3	50.8
371	49.0	43.6	54.5	55.3
372	46.4	48.1	49.0	57.9
373	55.3	45.8	58.6	45.0
374	53.0	49.0	51.5	45.9
375	59.9	45.0	62.6	47.5
376	45.9	54.8	57.0	48.7
377	45.9	54.6	53.7	49.0
378	45.0	52.2	73.3	51.9
379	73.4	42.4	49.0	33.7
380	43.3	49.0	56.6	41.7
381	59.0	51.6	54.8	55.0
382	46.8	51.2	59.0	43.3
383	46.6	52.9	48.5	62.7
384	40.1	47.2	53.0	36.1
385	52.2	52.3	48.8	44.2
386	53.1	46.6	52.3	49.2
387	51.7	48.4	48.7	46.7
388	43.6	47.4	51.0	52.7
389	19.4	52.2	42.7	51.6
390	50.4	51.9	57.9	44.3
391	46.5	48.7	53.6	54.9
392	36.3	50.8	52.7	36.5
393	56.3	45.1	49.0	46.8
394	50.2	45.3	56.9	44.5
395	42.2	40.8	53.8	39.3
396	48.1	45.9	60.7	44.9
397	46.4	50.3	55.5	36.5
398	47.8	46.1	56.9	36.1
399	48.4	49.6	55.2	51.8
400	37.3	54.0	44.9	49.3
401	59.8	48.2	54.3	48.8
402	48.6	39.6	51.9	45.7
403	46.5	45.1	40.5	35.7
404	50.4	51.6	54.8	50.1
405	41.7	51.0	54.8	55.8
406	54.4	42.6	48.8	27.2
407	47.0	43.2	55.0	43.2
408	-29.2	53.8	53.7	42.0
409	46.3	43.8	55.0	42.7
410	53.0	52.3	47.9	45.1
411	44.5	58.1	49.9	44.7
412	37.8	51.5	51.9	55.9
413	45.8	39.2	53.0	40.0
414	48.2	45.8	49.4	48.5
415	47.1	48.2	41.4	51.8
416	40.1	62.1	58.6	44.4
417	50.8	49.6	62.5	52.2
418	39.5	52.3	63.2	40.1
419	47.3	55.2	59.0	45.9
420	49.9	77.3	50.5	44.2
421	57.4	41.0	54.9	52.2
422	54.2	53.7	55.2	52.1
423	41.1	43.6	52.4	45.4
424	41.5	47.8	56.2	46.4
425	44.5	47.2	47.9	56.5
426	49.0	55.7	54.5	45.0
427	46.0	46.3	57.2	37.7
428	45.4	54.0	51.6	51.3
429	51.3	58.2	54.2	47.0
430	55.9	49.2	55.2	59.3
431	49.2	49.8	43.6	57.4
432	56.9	51.9	45.2	37.5
433	71.0	46.5	52.4	51.1
434	44.5	46.8	62.7	59.5
435	49.0	48.7	48.3	49.0
436	68.6	46.8	64.0	44.6
437	45.3	45.6	59.6	48.2
438	62.9	47.4	49.2	57.1
439	47.5	58.0	52.3	50.2
440	49.0	42.6	58.4	47.5
441	55.4	46.1	50.1	47.0
442	57.8	23.7	58.3	56.2
443	52.0	53.2	53.5	56.8
444	57.2	54.5	54.0	58.2
445	51.5	51.6	60.6	45.5
446	51.4	44.8	56.1	51.6
447	51.0	54.2	54.4	50.1
448	42.9	53.9	54.4	42.4
449	50.0	49.0	57.8	43.2
450	47.0	54.9	57.8	49.3
451	55.2	54.5	56.1	53.8
452	55.3	45.8	59.8	50.4
453	46.7	44.9	55.9	45.1
454	46.8	49.0	54.0	46.7
455	51.0	51.3	50.6	48.6
456	51.4	41.7	58.5	52.5
457	50.9	49.0	54.8	52.8
458	40.5	47.4	59.0	46.0
459	49.0	46.6	51.3	43.2
460	45.1	49.7	49.4	41.1
461	48.0	53.3	54.4	50.5
462	64.6	46.8	60.0	46.1
463	51.4	45.3	54.7	48.4
464	45.7	51.9	59.6	50.3
465	52.3	57.3	51.1	44.1
466	54.0	51.3	57.3	47.3
467	49.0	50.0	57.3	42.6
468	57.8	45.5	57.2	49.2
469	44.4	44.6	61.6	44.9
470	47.8	50.0	52.2	51.0
471	57.6	53.4	58.7	45.0
472	69.0	52.3	53.8	38.5
473	45.5	-10.4	57.5	41.3
474	47.3	41.4	57.8	45.6
475	55.5	49.4	54.8	43.8
476	53.6	34.5	62.7	44.6
477	43.6	49.6	50.8	46.1
478	27.1	52.3	49.5	44.1
479	46.9	50.9	60.0	46.0
480	42.8	48.7	55.4	45.2
481	47.5	44.6	47.3	43.4
482	47.3	22.0	53.7	58.3
483	45.7	55.8	55.8	48.3
484	51.0	48.7	60.0	62.3
485	50.1	51.3	56.3	49.8
486	55.9	51.8	55.8	48.2
487	55.9	49.0	54.0	38.6
488	42.1	46.4	46.1	47.4
489	43.2	50.6	54.7	42.5
490	49.9	42.1	53.8	39.6
491	32.6	50.2	51.0	42.1
492	51.9	41.7	54.5	31.9
493	52.3	41.7	51.8	53.2
494	55.9	46.9	48.6	51.4
495	50.0	43.8	59.7	56.9
496	44.0	42.1	53.8	48.3
497	49.4	56.0	52.8	54.3
498	47.9	52.9	56.1	45.7
499	55.4	59.7	57.3	48.0
500	51.7	50.4	55.3	45.9
501	44.7	47.2	56.8	40.4
502	71.2	46.8	51.6	45.9
503	57.0	49.2	57.7	50.4
504	50.4	51.4	46.6	44.5
505	49.3	47.7	61.5	43.7
506	48.3	56.1	62.5	50.8
507	51.9	46.0	60.6	40.8
508	49.0	47.3	55.6	51.9
509	50.6	48.6	58.4	47.8
510	46.2	46.0	56.7	59.0
511	42.3	53.7	58.3	43.4
512	44.1	49.2	51.8	53.7
513	47.9	45.6	54.1	51.4
514	57.2	50.6	54.0	41.2
515	46.5	39.5	57.2	39.9
516	51.1	45.4	59.0	47.8
517	54.8	46.9	56.5	53.1
518	44.0	51.4	54.4	40.7
519	35.0	44.3	66.7	48.3
520	40.2	43.4	55.4	45.8
521	40.7	54.6	62.1	53.5
522	34.2	51.1	42.9	42.0
523	39.0	49.7	50.2	51.9
524	52.1	47.0	56.3	56.5
525	36.6	33.0	50.3	42.3
526	39.7	50.3	58.0	48.6
527	34.3	47.5	50.0	54.5
528	39.4	51.1	54.8	45.3
529	31.3	54.7	55.9	48.0
530	39.0	49.0	59.8	39.9
531	38.6	46.5	46.5	42.5
532	41.9	49.0	58.7	46.0
533	31.8	41.8	53.5	56.4
534	49.0	48.3	59.8	55.0
535	40.3	44.4	48.2	45.6
536	47.5	51.1	50.6	36.6
537	36.9	52.3	48.9	46.8
538	42.5	48.7	47.4	49.7
539	36.6	53.3	56.1	42.2
540	33.3	47.5	56.0	50.0
541	33.0	41.9	58.7	47.6
542	45.7	43.0	57.8	40.3
543	41.8	46.2	52.3	47.4
544	49.0	38.1	49.8	43.4
545	34.2	49.7	56.2	43.9
546	48.4	49.8	52.1	45.0
547	35.8	53.8	59.6	44.7
548	36.3	51.1	52.3	47.0
549	36.7	47.3	52.4	49.0
550	31.4	37.7	59.7	42.6
551	39.8	48.7	56.3	44.6
552	34.2	52.0	63.3	55.8
553	50.1	38.3	57.8	51.0
554	53.5	44.7	54.3	51.7
555	66.8	50.2	59.3	49.3
556	51.6	59.4	59.8	51.4
557	44.2	49.2	56.5	52.5
558	35.4	47.9	57.6	52.2
559	51.9	50.7	56.5	45.1
560	41.4	58.4	54.3	50.7
561	48.6	48.7	52.1	48.4
562	49.0	51.0	60.0	43.7
563	54.0	40.4	56.3	41.5
564	44.2	53.0	60.4	43.1
565	59.5	50.1	54.9	44.5
566	51.1	44.9	65.9	42.4
567	53.7	40.1	61.9	48.5
568	55.9	50.6	56.6	37.4
569	48.5	49.4	49.7	36.6
570	52.2	46.4	46.9	49.2
571	50.9	50.6	54.4	54.1
572	42.5	38.3	56.2	59.9
573	45.6	45.6	55.3	52.7
574	54.0	42.5	51.2	40.9
575	39.3	44.3	56.6	38.3
576	56.8	42.6	54.7	46.8
577	41.3	41.3	60.5	36.3
578	53.2	53.3	54.6	51.8
579	53.9	45.5	53.7	49.2
580	42.8	44.1	53.6	37.3
581	42.7	51.2	50.4	48.3
582	44.0	52.6	55.2	53.0
583	55.9	43.5	52.9	45.4
584	30.8	39.4	54.7	43.9
585	68.1	46.0	57.8	43.7
586	51.7	47.4	55.0	41.1
587	59.0	46.5	56.5	48.6
588	58.4	61.0	50.3	51.6
589	51.6	43.0	49.7	44.6
590	47.4	40.5	55.3	44.6
591	45.1	48.1	58.8	53.7
592	56.2	50.9	58.7	40.1
593	55.9	47.6	53.1	49.4
594	50.1	53.1	51.8	46.7
595	51.6	50.8	59.2	47.9
596	46.2	44.7	55.2	46.3
597	47.7	52.0	50.5	50.3
598	55.0	50.4	60.4	42.3
599	46.1	50.3	60.4	44.3
600	49.6	63.7	55.7	49.0
601	58.3	53.3	55.2	43.5
602	57.9	45.3	57.9	58.4
603	37.4	65.9	58.8	46.3
604	60.4	55.6	59.3	47.5
605	44.8	53.2	56.1	58.1
606	50.4	46.7	64.9	46.4
607	59.0	51.3	48.4	45.4
608	44.0	47.6	56.5	49.2
609	41.1	47.8	58.2	46.7
610	50.5	52.6	50.5	51.9
611	46.4	54.5	56.3	50.9
612	52.5	53.9	51.5	55.7
613	60.6	55.8	57.7	38.8
614	63.3	45.9	48.3	46.5
615	65.7	40.7	56.5	47.0
616	44.3	51.9	61.7	49.7
